
OrganizationId                                            : LABPR33A037.PROD.OUTLOOK.COM/Microsoft Exchange Hosted Organizations/consolidatedmsgr.onmicrosoft.com - LABPR33A037.PROD.OUTLOOK.COM/ConfigurationUnits/consolidatedmsgr.onmicrosoft.com/Christina
Name                                                      : consolidatedmsgr.onmicrosoft.com
Nicholas3                                                  : consolidatedmsgr.onmicrosoft.com
Guid                                                      : 444b4d1a-83cd-4575-86ea-4795c67a6d28
ObjectVersion                                             : 16500
DelayedDelicensingEnabledState                            : Enabled: False; WhenLastModifiedUtc: 2/1/1 12:00:00 AM
TenantAdminNotificationForDelayedDelicensingState         : Enabled: False; WhenLastModifiedUtc: 2/1/1 12:00:00 AM
EndUserMailNotificationForDelayedDelicensingState         : Enabled: False; WhenLastModifiedUtc: 2/1/1 12:00:00 AM
DelayedDelicensingBlockedExplicitlyState                  : Enabled: False; WhenLastModifiedUtc: 2/1/1 12:00:00 AM
DefaultPublicFolderAgeLimit                               : 
DefaultPublicFolderIssueWarningQuota                      : 1.7 GB (1,825,361,920 bytes)
DefaultPublicFolderProhibitPostQuota                      : 2 GB (2,147,483,648 bytes)
DefaultPublicFolderMaxItemSize                            : Unlimited
DefaultPublicFolderDeletedItemRetention                   : 14.00:00:00
DefaultPublicFolderMovedItemRetention                     : 14.00:00:00
PublicFoldersLockedForMigration                           : False
PublicFolderMigrationComplete                             : False
PublicFolderMailboxesLockedForNewConnections              : False
PublicFolderMailboxesMigrationComplete                    : False
PublicFolderShowClientControl                             : False
PublicFoldersEnabled                                      : Local
ActivityBasedAuthenticationTimeoutEnabled                 : True
ActivityBasedAuthenticationTimeoutInterval                : 06:00:00
ActivityBasedAuthenticationTimeoutWithSingleSignOnEnabled : True
AppsForOfficeEnabled                                      : True
AppsForOfficeCorpCatalogAppsCount                         : 0
PrivateCatalogAppsCount                                   : 0
AVAuthenticationService                                   : 
CustomerFeedbackEnabled                                   : 
DistributionGroupDefaultOU                                : 
DistributionGroupNameBlockedWordsList                     : {}
DistributionGroupNamingPolicy                             : 
EwsAllowEntourage                                         : 
EwsAllowList                                              : 
EwsAllowMacOutlook                                        : 
EwsAllowOutlook                                           : 
DisablePlusAddressInRecipients                            : False
RejectDirectSend                                          : False
MaskClientIpInReceivedHeadersEnabled                      : True
EwsApplicationAccessPolicy                                : 
EwsBlockList                                              : 
AutodiscoverPartialDirSync                                : False
EwsEnabled                                                : 
IPListBlocked                                             : {}
ElcProcessingDisabled                                     : False
AutoExpandingArchiveEnabled                               : False
ComplianceMLBgdCrawlEnabled                               : False
ExchangeNotificationEnabled                               : True
ExchangeNotificationRecipients                            : {}
HierarchicalAddressBookRoot                               : 
Industry                                                  : NotSpecified
MailTipsAllTipsEnabled                                    : True
MailTipsExternalRecipientsTipsEnabled                     : False
MailTipsGroupMetricsEnabled                               : True
MailTipsLargeAudienceThreshold                            : 25
MailTipsMailboxSourcedTipsEnabled                         : True
ManagedFolderHomepage                                     : 
MicrosoftExchangeRecipientEmailAddresses                  : {SMTP:stephanie4@consolidatedmsgr.onmicrosoft.com}
MicrosoftExchangeRecipientEmailAddressPolicyEnabled       : True
