
OrganizationId                                            : LABPR33A084.PROD.OUTLOOK.COM/Microsoft Exchange Hosted Organizations/acme.onmicrosoft.com - LABPR33A084.PROD.OUTLOOK.COM/ConfigurationUnits/acme.onmicrosoft.com/Configuration
Name                                                      : acme.onmicrosoft.com
Identity                                                  : acme.onmicrosoft.com
Guid                                                      : acfe619b-db37-4bff-8a25-946059305635
ObjectVersion                                             : 16500
DelayedDelicensingEnabledState                            : Enabled: False; WhenLastModifiedUtc: 2/1/1 12:00:00 AM
TenantAdminNotificationForDelayedDelicensingState         : Enabled: False; WhenLastModifiedUtc: 2/1/1 12:00:00 AM
EndUserMailNotificationForDelayedDelicensingState         : Enabled: False; WhenLastModifiedUtc: 2/1/1 12:00:00 AM
DelayedDelicensingBlockedExplicitlyState                  : Enabled: False; WhenLastModifiedUtc: 2/1/1 12:00:00 AM
DefaultPublicFolderAgeLimit                               : 
DefaultPublicFolderIssueWarningQuota                      : 1.7 GB (1,825,361,920 bytes)
DefaultPublicFolderProhibitPostQuota                      : 2 GB (2,147,483,648 bytes)
DefaultPublicFolderMaxItemSize                            : Unlimited
DefaultPublicFolderDeletedItemRetention                   : 30.00:00:00
DefaultPublicFolderMovedItemRetention                     : 7.00:00:00
PublicFoldersLockedForMigration                           : False
PublicFolderMigrationComplete                             : False
PublicFolderMailboxesLockedForNewConnections              : False
PublicFolderMailboxesMigrationComplete                    : False
PublicFolderShowClientControl                             : False
PublicFoldersEnabled                                      : Local
ActivityBasedAuthenticationTimeoutEnabled                 : True
ActivityBasedAuthenticationTimeoutInterval                : 06:00:00
ActivityBasedAuthenticationTimeoutWithSingleSignOnEnabled : True
AppsForOfficeEnabled                                      : True
AppsForOfficeCorpCatalogAppsCount                         : 3
PrivateCatalogAppsCount                                   : 3
AVAuthenticationService                                   : 
CustomerFeedbackEnabled                                   : 
DistributionGroupDefaultOU                                : 
DistributionGroupNameBlockedWordsList                     : {}
DistributionGroupNamingPolicy                             : 
EwsAllowEntourage                                         : 
EwsAllowList                                              : 
EwsAllowMacOutlook                                        : 
EwsAllowOutlook                                           : 
DisablePlusAddressInRecipients                            : False
RejectDirectSend                                          : False
MaskClientIpInReceivedHeadersEnabled                      : True
EwsApplicationAccessPolicy                                : 
EwsBlockList                                              : 
AutodiscoverPartialDirSync                                : False
EwsEnabled                                                : 
IPListBlocked                                             : {}
ElcProcessingDisabled                                     : False
AutoExpandingArchiveEnabled                               : False
ComplianceMLBgdCrawlEnabled                               : False
ExchangeNotificationEnabled                               : True
ExchangeNotificationRecipients                            : {}
HierarchicalAddressBookRoot                               : 
Industry                                                  : NotSpecified
MailTipsAllTipsEnabled                                    : True
MailTipsExternalRecipientsTipsEnabled                     : False
MailTipsGroupMetricsEnabled                               : True
MailTipsLargeAudienceThreshold                            : 25
MailTipsMailboxSourcedTipsEnabled                         : True
ManagedFolderHomepage                                     : 
MicrosoftExchangeRecipientEmailAddresses                  : {SMTP:michelle1@acme.onmicrosoft.com}
MicrosoftExchangeRecipientEmailAddressPolicyEnabled       : True
MicrosoftExchangeRecipientPrimarySmtpAddress              : michelle1@acme.onmicrosoft.com
MicrosoftExchangeRecipientReplyRecipient                  : 
ForwardSyncLiveIdBusinessInstance                         : False
OrganizationSummary                                       : {}
ReadTrackingEnabled                                       : False
SCLJunkThreshold                                          : 4
SIPAccessService                                          : 
SIPSessionBorderController                                : 
MaxConcurrentMigrations                                   : Unlimited
MaxAddressBookPolicies                                    : 
MaxOfflineAddressBooks                                    : 
MaxInformationBarrierSegmentsLegacy                       : 
MaxInformationBarrierSegments                             : 5000
MaxInformationBarrierBridges                              : 5000
InformationBarriersManagementEnabled                      : False
InformationBarriersEnforcementEnabled                     : False
InformationBarriersRestrictPeopleSearch                   : True
UpgradeIBInProgress                                       : False
InformationBarrierMode                                    : Legacy
IsExcludedFromOnboardMigration                            : False
IsExcludedFromOffboardMigration                           : False
IsFfoMigrationInProgress                                  : False
ExternalCloudAccessEnabled                                : False
IsProcessEhaMigratedMessagesEnabled                       : False
TenantRelocationsAllowed                                  : False
ACLableSyncedObjectEnabled                                : False
PreferredInternetCodePageForShiftJis                      : 0
RequiredCharsetCoverage                                   : 100
ByteEncoderTypeFor7BitCharsets                            : 0
PublicComputersDetectionEnabled                           : False
RmsoSubscriptionStatus                                    : Unknown
IntuneManagedStatus                                       : False
AzurePremiumSubscriptionStatus                            : False
HybridConfigurationStatus                                 : Unknown
ReleaseTrack                                              : 
CompassEnabled                                            : 
SharePointUrl                                             : https://acme.sharepoint.com/
MapiHttpEnabled                                           : False
RealTimeLogServiceEnabled                                 : False
CustomerLockboxEnabled                                    : False
OAuth2ClientProfileEnabled                                : True
PerTenantSwitchToESTSEnabled                              : False
LinkPreviewEnabled                                        : True
OutlookPayEnabled                                         : True
ConnectorsEnabled                                         : True
ConnectorsActionableMessagesEnabled                       : True
SmtpActionableMessagesEnabled                             : True
OfficeGraphActivitySharingOrgOptout                       : False
UnblockUnsafeSenderPromptEnabled                          : True
AsyncSendEnabled                                          : True
RefreshSessionEnabled                                     : False
IsAgendaMailEnabled                                       : True
NetworkThrottlingConfiguration                            : 
BookingsEnabled                                           : True
BookingsEnabledLastUpdateTime                             : 0001-02-01 00:00:00
BookingsPaymentsEnabled                                   : False
BookingsSocialSharingRestricted                           : False
BookingsAddressEntryRestricted                            : False
BookingsAuthEnabled                                       : False
BookingsCreationOfCustomQuestionsRestricted               : False
BookingsExposureOfStaffDetailsRestricted                  : False
BookingsNotesEntryRestricted                              : False
BookingsPhoneNumberEntryRestricted                        : False
BookingsMembershipApprovalRequired                        : False
BookingsSmsMicrosoftEnabled                               : True
BookingsNamingPolicyEnabled                               : False
BookingsBlockedWordsEnabled                               : False
BookingsNamingPolicyPrefixEnabled                         : False
BookingsNamingPolicyPrefix                                : 
BookingsNamingPolicySuffixEnabled                         : False
BookingsNamingPolicySuffix                                : 
BookingsSearchEngineIndexDisabled                         : False
LeanPopoutEnabled                                         : False
OutlookMobileHelpShiftEnabled                             : True
OutlookMobileSingleAccountEnabled                         : False
OutlookMobileGCCRestrictionsEnabled                       : False
ElevatedAccessControl                                     : 
AuditDisabled                                             : False
WebPushNotificationsDisabled                              : False
WebSuggestedRepliesDisabled                               : False
ConnectorsEnabledForOutlook                               : True
ConnectorsEnabledForOutlookLastUpdateTime                 : 0001-02-01 00:00:00
ConnectorsEnabledForTeams                                 : True
ConnectorsEnabledForTeamsLastUpdateTime                   : 0001-02-01 00:00:00
ConnectorsEnabledForSharepoint                            : True
